chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,harmony,perceptr,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.2517731,0.058552343,1587.0690578836516,2172.577647315907,3521.9703697936825,0.06627737700754643,-1.553415e-10,-1.0396016e-06,[95.703125],-300.8566,101.002686,39.29904,37.492805,18.513878,22.38332,4.0861053,8.793512,7.249815,5.1118207,-5.3469157,-2.5606232,-13.654838,0.5610847,-2.7670825,-1.4001533,4.0395374,8.986716,2.4939651,-4.1008244,1
0.3197154,0.094749905,2292.9885968312933,2437.6715278749225,4859.878946310227,0.08968615458107586,-1.0256115e-06,-1.6105698e-05,[117.45383523],-234.07065,71.57099,19.114693,37.678574,8.024533,19.684364,-5.732502,2.4300976,-8.451917,-1.3060156,-2.3574743,-3.651953,-9.471214,-1.8184202,-5.241385,-3.6567724,-4.525869,-3.6424232,-3.0319154,-9.523811,1
0.40973127,0.14538126,2243.0552310129124,2467.127334357152,4729.0880705180925,0.10344533064047988,-3.5019912e-06,-0.00023156445,[92.28515625],-112.69139,93.57942,-3.4242477,18.306885,1.129724,-0.33312157,6.848252,0.17905976,-9.218336,9.233198,-5.5253844,5.009213,-4.3910627,-0.56926876,-3.5934587,0.47938216,-1.5777663,2.792757,-4.7552624,-0.5737692,1
0.3192291,0.15558276,2039.6284849897593,2200.4165644842874,4146.724925321691,0.07528147977941177,1.4607206e-06,4.055013e-05,[161.49902344],-216.23558,76.35808,11.111646,17.543596,2.5092955,-0.29837576,-4.9836464,-0.38708252,3.7953734,4.8851457,-0.80730313,2.7362552,-2.1559956,-3.836323,-5.7755,1.071553,0.97820884,0.5044028,-1.659752,0.4102504,1
0.210206,0.14459527,1374.2866973476598,2032.8385344006615,2607.7258981049245,0.04396496468653251,-7.223856e-05,-3.8397822e-05,[172.265625],-222.24893,120.971794,14.560625,-4.612266,-0.98732007,-7.8738184,-17.56516,-10.748679,-20.773014,-5.1633377,-11.961795,-9.683942,-15.126336,-6.0213065,-9.826516,-5.145596,-3.5345573,-1.2459095,-6.0188036,-0.14250727,1
0.25378233,0.09628811,1531.0573810915741,1906.463090285729,3268.4219029665733,0.06572635993130804,-3.5469627e-06,-4.105814e-06,[161.49902344],-226.01079,116.529434,12.058756,26.853283,4.752541,5.5559564,6.838741,8.268931,-0.6948363,-4.614861,-10.731828,-8.995887,-8.2779665,-1.4694201,-2.4446871,-0.3559367,-4.927546,-3.0066364,-4.9766674,-2.1306162,1
0.31798738,0.1115059,2769.0878297387417,3007.3069512048633,6645.626481472524,0.10091057650445047,-4.4253266e-06,-3.8435224e-05,[92.28515625],-147.3584,76.553505,19.018597,7.3568196,17.163614,6.0176363,-3.2454655,8.596029,-4.8325725,5.317457,1.3342615,2.205177,-1.0632808,0.038977843,-6.7188377,-2.645737,-11.754996,-9.768682,-14.0659895,-7.326772,1
0.34688085,0.115439445,1810.026909982697,2113.7738719798904,3824.626873004547,0.07770890274284056,1.6864908e-06,0.0002261797,[123.046875],-179.89595,114.25754,6.019751,24.567408,6.3589215,7.257173,-2.184969,0.20545076,0.38568485,-0.14250183,-4.830092,-4.513025,-3.0590844,-1.7554619,-2.5468898,0.5583467,-1.2658621,-1.2568812,-4.325526,-1.9522656,1
0.19534446,0.12382479,1235.7853319501899,1535.6370108977096,2201.111690178744,0.0626020401993034,-1.4219537e-05,-6.462833e-05,[151.99908088],-267.8508,118.16115,8.784482,-0.9015195,-3.3931699,-2.328554,4.059772,0.39869675,-16.82383,-1.3265679,-3.5102746,7.462335,-6.9478717,-7.4892216,-5.027959,-2.6649601,-3.839088,1.7613822,-6.3186555,0.39506376,1
0.19621493,0.033327002,812.9479344312068,824.3267544890069,1317.6503656818402,0.06029933303502322,-2.7867322e-06,-9.913967e-06,[103.359375],-429.13303,136.29129,28.4055,-10.886424,-2.0566783,3.0760357,3.3251495,-3.30393,-8.436655,-1.0728843,8.092437,8.638994,-2.2223573,-10.631858,-6.6646204,-2.2064414,-3.8723235,-5.655577,-6.7595706,-4.206448,1
0.41968712,0.07943721,1800.632241115818,2209.012302733606,3739.89405203899,0.07561934621710527,1.11194895e-05,1.5331481e-05,[107.66601562],-220.7738,114.759964,3.770801,8.374964,-8.71951,2.3048205,11.11379,3.6530452,-11.962686,5.2081227,7.219589,12.440514,0.27038044,-4.912487,0.28682727,-2.808423,-5.7850494,-1.5303742,-1.0099194,-4.7643147,1
0.26465908,0.08492202,1251.626039021641,1661.883117533167,2500.018216065209,0.057352260908475235,-2.7568572e-06,3.6353329e-06,[184.5703125],-259.71213,125.06744,9.502387,23.282383,8.491517,5.172712,10.031746,-3.3852298,-16.194027,-14.002469,-8.192,-0.3208023,-4.36645,-2.552907,-0.6218591,-3.621743,-6.2833214,-5.574714,-4.8078313,1.105933,1
0.29872054,0.16899826,1457.4160538288097,2220.205372469353,3071.5730932843944,0.04001600897349071,-8.952659e-07,-1.717599e-05,[117.45383523],-171.8623,126.619156,23.72723,17.772846,11.628594,4.3150992,18.85687,4.699409,-2.5287576,4.8564262,-10.588911,1.4227083,-4.7268186,2.0398524,-0.94459367,-5.015076,-5.543214,-2.6116679,-0.7201853,4.2615085,1
0.20472762,0.118171245,970.3482399848175,1553.2232603983032,1675.8315331426568,0.0315451607246517,-3.281541e-06,-6.074522e-06,[161.49902344],-290.12875,125.89307,49.92539,29.126137,-1.5246902,-9.637778,-4.5058255,-10.13452,-31.578487,-1.9469417,-4.9896517,-5.6956553,-14.909736,-16.492544,-11.882,-6.9331884,-5.91197,-5.7649136,-10.856969,-8.592889,1
0.3195111,0.18621498,1860.2366998746816,2289.691273375235,4160.341509650735,0.07441678357198142,-2.7240962e-05,-9.856713e-05,[92.28515625],-84.76027,110.03243,10.12951,32.277786,1.3589121,11.81283,0.21305053,4.61148,-5.3628526,2.16833,0.16828717,4.1164026,0.9022209,6.2054353,0.14292228,1.6208599,-3.5012085,2.1654513,-2.37459,3.7428164,1
0.31990355,0.10550526,1388.6436622605988,1986.5803166624078,2834.6578592117357,0.04737499697658669,3.5211601e-06,3.6836514e-05,[99.38401442],-228.80704,122.16458,22.721535,35.742123,17.279497,9.782431,-1.8989849,6.146272,-10.838102,-0.37060812,0.33954164,-6.9129477,1.8954858,1.684478,-2.1196804,-0.5179794,-6.7085533,-3.2678933,-5.5551014,-2.0892425,1
0.44574437,0.018577676,3381.8938088386217,2581.2306744051893,6184.095938951238,0.17835190716911764,0.0006746638,6.5722415e-05,[161.49902344],-384.32117,24.916437,-22.129185,7.208834,10.260677,9.846158,3.0746837,10.825487,10.427184,11.794956,9.625063,10.089263,6.696729,2.6150155,1.3537232,5.5883183,2.2358606,2.954389,1.3265619,1.9673337,1
0.25113374,0.16035616,2038.5214762234975,2292.2213693401854,4584.738943377515,0.08168658088235294,-1.0484869e-05,0.00014847414,[161.49902344],-211.96548,71.72419,2.7175171,-14.501222,-16.04218,-14.232948,-11.830772,-19.569166,-16.160625,-8.142159,2.8115158,17.517378,13.907699,7.3041115,-3.2212179,-8.698568,-4.7966995,-0.7247407,-3.9846773,-4.99826,1
0.24094954,0.12132784,2451.824408140463,2469.0852289291092,5292.209665398848,0.10551183363970588,-8.629429e-06,-2.3459625e-06,[75.99954044],-153.28464,68.55779,-9.664549,4.6140947,-13.530235,-0.6023248,-5.992376,-4.418826,-11.2269945,-1.9480633,-2.4489527,5.9849463,-1.6368155,-4.437589,-14.322056,-7.835459,-11.903003,-2.5484843,-7.83767,-8.232414,1
0.20615797,0.20833184,1860.1704032447424,2263.717023378348,4052.050497805002,0.05853479344040248,-3.2130445e-06,-3.123163e-06,[123.046875],-137.99869,86.97754,5.152576,18.61,-2.2399504,-8.600907,-25.528831,-4.011512,-16.225042,-10.803824,-10.6717,-10.337073,-11.203997,1.5951017,-7.8331327,-9.508513,-10.349651,-6.7294946,-15.209136,-5.8037367,1
0.22251815,0.063080154,1173.0702598074981,1376.392792825756,1740.5478084788604,0.08032453318498452,4.5615657e-06,-8.273084e-06,[107.66601562],-319.88885,117.519424,5.549828,13.547009,18.14957,18.24476,-1.5959169,-20.123941,-14.434805,-11.652912,-16.77601,-19.240881,-11.4245,-6.0265665,-12.502179,-17.122028,-17.426945,-4.5910606,5.898714,1.9841921,1
0.32070467,0.11575055,1003.1592339909914,1375.2598741188456,1888.03858328899,0.04961799172794118,-4.8581816e-05,4.7080375e-05,[107.66601562],-249.93217,149.06107,4.521505,25.273003,16.690935,11.897512,-4.8740716,-6.936477,4.5892406,3.1995268,-0.7408631,0.8460816,-0.9337284,-1.2174258,-2.1407187,0.67465997,0.058469128,0.43581033,-2.8388822,3.1660097,1
0.40682113,0.1435896,1701.0316768526698,2129.5024664073962,3557.636820790199,0.062490551833397835,-1.6482386e-06,0.00010249452,[103.359375],-215.74286,95.586235,11.191506,27.323103,16.044765,7.4970107,1.7761935,6.2935085,-0.66488016,1.406278,-0.5795156,6.560583,-0.46134546,0.8888019,0.12740164,1.2729537,-2.3700204,-0.44970003,-3.4633796,0.029946152,1
0.41664705,0.17740454,1307.0535711884545,1795.2137117041966,2599.4259482935854,0.04561537042859907,3.8676644e-05,-0.00016210612,[129.19921875],-189.78697,125.363235,3.612861,27.146473,11.324843,11.258348,0.23974009,7.8154345,-0.92971754,1.1894315,0.61352265,-0.21567486,1.7622777,1.466779,-0.46932516,0.6245114,-1.9940106,5.133909,-0.53953,2.0382662,1
0.25511,0.1561053,2575.1372813318617,3069.4647362888104,6436.486079449255,0.07335972269253097,-7.1142463e-06,-5.6815894e-05,[92.28515625],-174.08003,73.57217,33.18538,6.221805,12.274064,-6.8222156,-5.527788,-2.630203,-10.610601,-4.5377274,-9.147477,-8.564149,-8.59762,-4.8341885,-11.876991,-7.4262695,-13.22206,-3.6091022,-10.546027,-3.9335258,1
0.27743712,0.14049704,1750.061973661276,1879.4688984412712,3345.0964393261415,0.0789938534007353,-1.02348785e-07,-1.975448e-05,[99.38401442],-214.4196,97.81473,-10.067505,13.963054,19.561483,14.922645,3.498408,6.7196856,0.7065037,7.1952195,3.5954952,10.802458,-1.5544406,-3.456558,-6.365019,-2.7023695,1.8618882,1.4821742,-1.1593066,-4.0268645,1
0.2893576,0.13618572,1104.839639732679,1564.4299543070492,2031.4043830422795,0.048540522808630034,-5.4044804e-06,-8.598741e-06,[198.76802885],-204.76683,162.33203,20.07257,9.926779,0.014191146,-0.9668326,1.8551487,-7.985394,-3.2108715,0.49669996,-13.583808,-3.956515,-8.09443,-3.80264,-5.7002506,-5.4257493,-3.778483,-6.5352902,-0.79828787,0.5418263,1
0.29816303,0.08608444,1782.461340080357,2232.745117405524,4139.733300932421,0.05538515262190402,2.838897e-06,-4.0169816e-06,[143.5546875],-221.95221,112.337,7.8241086,34.20121,1.1068069,-0.04981489,-0.441204,3.7554924,-5.173537,-4.5898066,-8.884897,-0.43224445,-2.2966077,2.7676852,3.7708204,0.4683876,-2.751138,-2.8322098,-7.3237176,-2.070097,1
0.28885236,0.094946325,1850.6463275144422,2221.103632374746,4016.392380091428,0.07185292908281733,3.1744165e-07,-9.3801873e-07,[172.265625],-176.00975,104.88204,1.0697674,37.976616,7.302202,3.6738474,-6.1483254,1.9475346,-8.465531,3.7895057,-0.04157609,-2.5692773,-0.58842576,-1.5151904,-5.2804165,-1.0149862,-5.259087,0.6601433,-2.151867,0.2836154,1
0.2640381,0.12836471,1755.4244546948928,2129.159548246802,3716.72752545714,0.07525578076625387,-2.0753107e-05,-9.5123694e-05,[151.99908088],-158.67207,116.39358,10.460557,12.586228,0.42195097,11.456089,-0.14598262,-3.9427404,-2.1118805,5.45099,11.526667,0.6074396,-4.544932,-2.9281814,-4.1699634,-2.599919,-3.2780724,6.5335417,-3.8586676,6.266155,1
0.35653344,0.019248262,2083.798788186755,2159.703163726207,4423.023254583494,0.09396957539183437,0.0001080152,1.7122744e-05,[123.046875],-330.02048,78.29304,4.9857254,8.424417,-2.8538942,-6.80868,-4.259848,-5.12321,-10.874303,-3.911628,-0.7681344,-5.8908134,2.8682785,1.5823613,-4.587498,0.544067,0.9545146,-3.3535588,-5.050343,-2.8221776,1
0.29663998,0.10452908,2490.04453056113,2959.893291066412,6218.3707316962555,0.07636235003869969,-1.11732725e-05,-2.4368952e-05,[89.10290948],-212.30931,73.687256,28.54954,6.573147,6.101241,10.010776,-0.42961615,-5.360424,3.2306871,0.29299396,0.35770136,1.4379803,-6.9403267,6.9576254,-1.3420756,5.523023,1.5695082,10.538029,2.749649,4.0285487,1
0.39715904,0.062989466,2098.543581011002,2480.7339804613907,4300.748993959221,0.09414606714396284,1.8994633e-06,1.5408095e-05,[129.19921875],-266.49936,98.160645,10.668883,6.2205796,7.2874284,7.920431,0.3935906,-6.685914,-4.477243,-6.345352,-0.65544295,1.0608753,-5.6826196,-0.27874377,-4.553616,0.29914984,-4.7477436,0.15976056,-3.665995,-0.3904909,1
0.2558905,0.08905372,2128.8337759264778,2577.2683298180596,4399.8900611334175,0.09804362483068886,2.753084e-07,-2.5127576e-05,[117.45383523],-240.12305,107.4732,26.406757,0.87108165,16.988197,-8.650207,-1.1390543,-5.647514,-14.90693,-2.9056644,-11.013109,-6.0140877,-9.835983,-3.4247103,-7.338654,-2.093498,-12.459686,-3.9831698,-6.9038086,-4.300147,1
0.39242995,0.068756856,2891.7272877167966,2641.433739697141,5880.472774918972,0.14336270075464397,9.4800777e-07,2.5173176e-05,[129.19921875],-191.96376,65.52277,22.597229,40.68205,-3.1671078,17.608772,-0.8437313,-2.386395,3.8939855,6.858454,-1.5137186,-0.6448657,4.001486,-2.7689552,-1.9451797,9.256606,-3.3497684,-4.4110427,-2.4633489,4.693439,1
0.18635057,0.16610327,1744.4929410244545,2202.317618559265,3511.8454310178017,0.05971959353231424,-4.3033115e-06,-2.2250633e-05,[80.74951172],-206.42033,97.511475,11.132409,5.8912964,-9.327086,-3.333923,-7.917101,-19.12331,-20.0017,-10.76824,-16.768805,-15.754488,-0.82638425,5.285967,6.0720367,11.227069,1.8634636,-5.4305162,-10.342352,-3.9621878,1
0.35672945,0.13544194,2540.8100696237225,2470.28207393825,5038.202868009868,0.13019157858455882,-4.788735e-05,-0.00030474784,[117.45383523],-170.83632,57.18635,-9.5327835,14.714175,1.2998527,-9.377469,2.7364497,4.960647,-5.78504,-4.140903,-6.585754,0.04147783,-8.833542,4.4210577,-3.756269,6.9892516,-0.3786847,3.2371957,1.9579216,9.054989,0
0.34817,0.1389748,1465.2973594686682,1994.9440969456716,3144.364319792473,0.042942673060178016,-0.00036330745,1.6028354e-05,[135.99917763],-208.77187,96.50328,18.949478,20.698261,13.969969,7.2283506,5.0877566,5.412393,1.8312064,3.751195,-0.42491475,2.840984,0.49526632,4.8398724,4.655712,6.734762,4.042603,5.388796,1.5482731,4.3252444,0
0.36844245,0.22936386,1652.2928057622803,1955.2158890271194,3558.420149386852,0.06649959788602941,-2.9015062e-06,0.00014995446,[112.34714674],-81.75327,129.582,-6.061163,25.612885,4.914845,10.483358,0.2227822,5.410283,-2.817426,0.68191385,-1.9683256,0.7792874,-1.1912166,-0.39430168,-3.3366783,-0.4874589,-4.426441,0.53112465,-2.708824,-2.7474422,0
0.31792948,0.15428722,2154.466689299484,1986.6084233010001,3982.4842517959073,0.10778052740421827,-0.0025062782,-0.00040567748,[117.45383523],-97.10883,93.3195,-52.058502,6.1461363,-11.241049,-2.84047,-10.334955,-7.0916896,-11.438733,-1.2086323,-5.3767867,-1.0554265,-8.717425,-3.7271543,-3.1918428,0.017032446,-5.898579,4.431806,-1.7476429,-0.7276802,0
0.27650315,0.13855325,1700.2208258931823,2259.218080123599,3850.7683815970877,0.05221623754353715,-0.0020153173,-0.0024219856,[99.38401442],-158.47302,111.087494,18.107206,29.5472,1.1081778,-0.66976863,-7.541855,1.140828,-2.5630069,3.952952,-4.066943,0.8279626,-1.7108755,0.2301304,-5.022406,-4.920069,-3.1324604,-4.5582848,-1.662471,4.418762,0
0.41511443,0.31005657,1866.5829300680098,2406.113245244825,4172.7164348212555,0.06711939761513158,4.2041906e-06,-0.00010595137,[123.046875],-56.20076,109.55744,12.380425,18.53795,11.172234,10.584216,5.1052046,8.120743,1.6659408,4.354557,3.2832935,6.3678966,3.9558015,5.65871,-2.2069244,7.1591835,-2.5109468,-2.4682522,0.26919255,-0.14440788,0
0.23994951,0.099658184,1998.1036405162474,2401.2386953487894,4053.417156207672,0.08015333240615326,1.3394698e-06,1.6567767e-05,[112.34714674],-197.42172,97.66444,-7.3655057,-3.7115173,2.1326406,-0.14070588,-0.9567973,-11.550489,-12.527222,-2.2046182,-12.376233,-7.1979375,-9.097275,-5.4411607,-9.153602,-4.057735,-8.538379,0.05444865,-2.2493217,-1.0416262,0
0.30251962,0.24490348,1662.4566266292975,2164.0914710494085,3011.965120392318,0.07509365022736068,-1.4461639e-06,-0.00021198229,[92.28515625],-98.613304,124.87667,5.9187016,4.1009135,11.757376,10.129803,4.5191846,-2.6744235,5.5403113,13.366913,-0.30288383,-0.44983098,-9.699217,-3.3679206,2.801272,1.3350501,1.9726233,7.31822,1.1117315,0.51303345,0
0.2474613,0.13156575,3413.8827079490106,3016.104608284574,7352.43887414135,0.16470535325561145,-1.638801e-06,-4.2743955e-06,[161.49902344],-149.27467,41.17456,-34.01387,-26.786432,1.4806168,-33.61641,-10.7810335,-13.956386,-22.770048,-4.7885013,0.7298988,-19.328325,-6.2720423,-19.528728,-4.4784636,-0.9838033,-13.91949,11.994641,-2.477229,6.498523,0
0.32910287,0.21638782,2094.05388933901,2342.9242668964616,4359.415305878725,0.10098994110390867,-0.0003164188,6.689675e-05,[129.19921875],-89.2717,102.75698,-2.743251,12.241456,-0.539595,4.4872584,-3.6709566,-0.6944548,-10.069808,-2.019076,-3.84317,0.6981569,0.55298954,3.3871503,-0.01525312,-0.12569416,-3.5958302,2.792175,0.00986346,1.4188595,0
0.33115616,0.12976812,2781.9661571795414,2464.354002293054,5593.4328439434985,0.13326450029024767,-5.043632e-05,3.3800614e-05,[67.99958882],-125.76091,61.551434,-18.000832,20.745045,-5.155506,-3.230828,-17.561296,-4.104016,-20.819098,2.46383,-13.337921,0.4582477,-13.606458,-2.9986653,-3.0330925,-7.8412323,-9.4687805,0.1458563,-12.419111,3.6332839,0
0.4281988,0.19733334,2120.5995948478894,2204.243543744458,4300.415662641496,0.10019251584268576,3.5857952e-06,-4.4393437e-05,[89.10290948],-99.52698,102.508644,-8.762427,38.111366,4.445771,0.86387783,-1.1665933,0.25534225,-0.069626376,0.41954765,-6.0689645,4.245527,-2.151849,1.09848,-6.5335283,6.533349,-5.827782,-3.14088,-0.8052572,-3.7222152,0
0.4462781,0.20806928,1174.7654346839292,1628.938250016128,2439.435249068789,0.03420387480650155,-5.159688e-06,-9.8841396e-05,[123.046875],-194.95729,132.75053,25.03909,31.55632,17.749205,9.142813,1.8921496,7.910035,-0.100035064,-0.6343904,-0.62587166,-0.031882837,-2.9243865,-1.5369956,-0.03423751,1.2602397,-2.786455,-1.6905688,-2.1174717,-0.45969772,0
0.4323799,0.25908872,1962.7564461860914,2397.325144807653,4423.589917823626,0.06714963174825851,-1.2715734e-05,-0.00032244012,[117.45383523],-66.66452,105.525955,9.816882,27.108389,5.8518815,12.560921,2.053819,10.206877,-5.147628,6.557903,1.6812063,1.92613,-0.36485332,3.1961231,-4.5820994,0.11116803,-2.3689837,-0.22662948,-2.7173073,-0.62228376,0
0.35392308,0.12833317,2312.7947717359843,2726.08750571373,5130.377310643624,0.10303981532991487,-0.0013531592,-0.00052431435,[92.28515625],-213.66753,94.70325,36.64297,12.45065,13.59091,3.8861742,6.7058954,2.6279604,2.468445,1.722167,3.7425551,2.0842543,-5.3697906,-2.2069497,-1.3366334,3.3686259,-0.5360064,4.0329733,-1.3559773,0.7184596,0
